,Country,Country_Code,0-700,700-1400,1400-2100,2100-2800,2800-3500,3500-
0,Angola,AGO,0.0011573103436708543,0.2669495647506751,0.6363630264504118,0.09552003488703645,1.0063568205833515e-05,0.0
1,Anguilla,AIA,0.0,0.3611111111111111,0.6388888888888888,0.0,0.0,0.0
2,United Arab Emirates,ARE,0.0006684256816182938,0.5873233655819408,0.4079624743476986,0.0040457343887423045,0.0,0.0
3,Bahrain,BHR,0.0,0.8256484149855908,0.17435158501440923,0.0,0.0,0.0
4,Bahamas,BHS,0.0,0.0008051010465161815,0.23246745618015835,0.765655702395953,0.001071740377372399,0.0
5,Eritrea,ERI,0.00016276041666666666,0.6395733173076923,0.3207757411858974,0.03863681891025641,0.0008513621794871795,0.0
6,Fiji,FJI,0.0,0.07936251097323276,0.8229087622193456,0.09772872680742163,0.0,0.0
7,Belize,BLZ,1.388876832666383e-05,0.6569404779472401,0.34083211083237125,0.0022135224520620483,0.0,0.0
8,Brunei,BRN,0.0,0.0004200192714724558,0.448382925804831,0.5511558765637482,4.117835994827998e-05,0.0
9,New Zealand,NZL,0.00024402337432406822,0.4284661054129057,0.5690339529969445,0.0022559182158256945,0.0,0.0
10,Oman,OMN,0.0019218449711723255,0.9064702114029468,0.09160794362588084,0.0,0.0,0.0
11,Pakistan,PAK,0.04009153338472988,0.9503273187491923,0.009581147866077834,0.0,0.0,0.0
12,China,CHN,0.032846292730415096,0.9388919147257234,0.028176020791072877,8.577175278865411e-05,0.0,0.0
13,Côte d'Ivoire,CIV,0.0008645787384208204,0.7909836788707543,0.20811645346272606,3.5288928098809e-05,0.0,0.0
14,Cameroon,CMR,0.0,0.17874996096480586,0.6380940255734571,0.17917322257747587,0.00398279088426125,0.0
15,Democratic Republic of the Congo,COD,0.0,0.12841060790212994,0.8305007073263065,0.04108868477156349,0.0,0.0
16,Republic of Congo,COG,0.0,0.0,0.7895208451235616,0.2104791548764384,0.0,0.0
17,Senegal,SEN,0.004025681574709041,0.9330202085716992,0.06294026337460555,1.3846478986146234e-05,0.0,0.0
18,Singapore,SGP,0.0,0.0023104104376189183,0.6159282413699375,0.3817613481924436,0.0,0.0
19,Solomon Islands,SLB,0.0,0.010430797662900785,0.4949803126737051,0.49308039185196706,0.0015084978114270496,0.0
20,Haiti,HTI,0.0014098979616220995,0.24652902239109137,0.7264260281501661,0.025635051497120462,0.0,0.0
21,Indonesia,IDN,1.6650528169445176e-06,0.02024599751502294,0.44375156119106646,0.5312055873687657,0.004791858766694072,3.3301056338890353e-06
22,India,IND,0.5757861135559844,0.295540625463063,0.10283970299698819,0.02582485463170091,8.703352263496445e-06,0.0
23,Jamaica,JAM,4.6300154642516505e-05,0.31248900371327243,0.6740839514403978,0.01338074469168727,0.0,0.0
24,Japan,JPN,0.0,0.25651589036488986,0.7432318816209854,0.0002522280141247688,0.0,0.0
25,Kenya,KEN,0.0014481195433176629,0.5497694901499888,0.4265569034027311,0.02222548690396239,0.0,0.0
26,Puerto Rico,PRI,2.1999054040676252e-05,0.2642746361906438,0.7086115297042227,0.027091835051092802,0.0,0.0
27,Saint Lucia,LCA,0.0,0.0759565962307253,0.9240434037692747,0.0,0.0,0.0
28,Somalia,SOM,0.004336915607440947,0.9398014292728165,0.05586165511974251,0.0,0.0,0.0
29,Myanmar,MMR,0.025942320382477412,0.7732897307705213,0.20028821741401012,0.00047973143299117195,0.0,0.0
30,Martinique,MTQ,0.0,0.04916946666035682,0.9413184420992854,0.009512091240357769,0.0,0.0
31,Mauritius,MUS,0.0,0.4331282752335384,0.5618591934381408,0.005012531328320802,0.0,0.0
32,Malaysia,MYS,1.8123194590008937e-07,0.016097746362629537,0.652452584739074,0.3303918180300776,0.0010573071723811213,3.6246389180017875e-07
33,Mayotte,MYT,0.0,0.1620249691315681,0.7961311565372479,0.04184387433118398,0.0,0.0
34,Nigeria,NGA,2.2552315451865522e-07,0.1436179935453018,0.8300165455062313,0.026365122663735165,1.1276157725932761e-07,0.0
35,Nicaragua,NIC,0.0006991359875576226,0.4977486824215279,0.4780856385504331,0.023466543040481343,0.0,0.0
36,São Tomé and Príncipe,STP,0.0,0.0,0.4880952380952381,0.5119047619047619,0.0,0.0
37,Suriname,SUR,0.004659474733109404,0.7581061293612403,0.23612917411278175,0.0011040522459978106,1.1695468707603927e-06,0.0
38,French Polynesia,PYF,0.0,0.0,1.0,0.0,0.0,0.0
39,Qatar,QAT,0.0,0.4640314724615961,0.5324091420007493,0.0035593855376545524,0.0,0.0
40,Saudi Arabia,SAU,0.013681966390770002,0.7896538750940557,0.19541008276899924,0.001254075746175069,0.0,0.0
41,Tuvalu,TUV,0.0,0.0,1.0,0.0,0.0,0.0
42,Taiwan,TWN,0.004422332780541736,0.6053067993366501,0.3902708678828082,0.0,0.0,0.0
43,Tanzania,TZA,0.000494182859648642,0.6047830391646339,0.38872235316688136,0.005999568339408556,8.564694274673171e-07,0.0
44,United States,USA,2.6032166088194747e-06,0.03377524794708479,0.8113158850880686,0.15488023158214953,2.6032166088194746e-05,0.0
45,Saint Vincent and the Grenadines,VCT,0.0,0.5102040816326531,0.478134110787172,0.011661807580174927,0.0,0.0
46,Venezuela,VEN,0.00043035432506096684,0.3701863157853177,0.6070029308840426,0.022380399005578814,0.0,0.0
47,Yemen,YEM,0.002158182049003428,0.8775549066903644,0.12028691126063222,0.0,0.0,0.0
48,Aruba,ABW,0.0,0.43037974683544306,0.5675105485232067,0.002109704641350211,0.0,0.0
49,Costa Rica,CRI,5.850839213850717e-05,0.48343703733852955,0.5122053593687199,0.004299094900612048,0.0,0.0
50,Cuba,CUB,0.00014275556954068647,0.08329234556197314,0.8670644051302532,0.04949898575686464,1.5079813683875332e-06,0.0
51,Curaçao,CUW,0.0,0.9648033126293996,0.035196687370600416,0.0,0.0,0.0
52,American Samoa,ASM,0.0,0.0,0.9485714285714286,0.03428571428571429,0.014285714285714285,0.002857142857142857
53,French Southern Territories,ATF,0.0,0.8524461839530333,0.14755381604696674,0.0,0.0,0.0
54,Panama,PAN,9.224808585221857e-06,0.2435128071092525,0.6236696288552013,0.13280833922696103,0.0,0.0
55,Antigua and Barbuda,ATG,0.0,0.11585875470121187,0.8830965315503552,0.0010447137484329294,0.0,0.0
56,Australia,AUS,0.0043004428988746395,0.6843073421601482,0.2717574264668381,0.03960045522804296,3.433324609608798e-05,0.0
57,Benin,BEN,0.0,0.04074159601491109,0.9592584039850889,0.0,0.0,0.0
58,"Bonaire, Sint Eustatius and Saba",BES,0.0,0.16464646464646465,0.32272727272727275,0.5121212121212121,0.000505050505050505,0.0
59,Bangladesh,BGD,0.5188695987646739,0.47707927206635103,0.004051129168975107,0.0,0.0,0.0
60,Egypt,EGY,0.024649383765405864,0.9430514237144071,0.032299192520186995,0.0,0.0,0.0
61,Micronesia,FSM,0.0,1.0828253077930937e-05,0.9266602419031738,0.07323147556604694,9.745427770137843e-05,0.0
62,Gabon,GAB,0.0,0.05181095290824912,0.7095761655230141,0.17361050561944705,0.06500074112179682,1.6348274930029382e-06
63,Ghana,GHA,0.05662121316752634,0.8124790837764474,0.12699002926943284,0.003909673786593431,0.0,0.0
