,Country,Country_Code,c_total,c_avg
0,Angola,AGO,9887777.722584257,351.88860971805235
1,Anguilla,AIA,345.2908336473051,106.16666666666667
2,United Arab Emirates,ARE,2320019.1216704133,314.4135092348285
3,Bahrain,BHR,17888.26361671732,301.5878962536023
4,Bahamas,BHS,51145512.25110474,341.53896216831333
5,Eritrea,ERI,2132571.463899601,290.37352263621796
6,Fiji,FJI,16887856.499584038,345.78533566933
7,Belize,BLZ,16851175.877305094,322.4184060902249
8,Brunei,BRN,5137872.690437656,447.0649629806544
9,New Zealand,NZL,9150744.290654924,307.857877152403
10,Oman,OMN,23894.350728901292,175.15951313260732
11,Pakistan,PAK,14424958.424310576,185.5357109434534
12,China,CHN,2779634.4286216544,134.2693490352822
13,Côte d'Ivoire,CIV,1357553.8970568762,253.10572562858403
14,Cameroon,CMR,65059133.85884734,330.0210924569592
15,Democratic Republic of the Congo,COD,9371346.45571887,395.2856880989858
16,Republic of Congo,COG,0.0,0.0
17,Senegal,SEN,34911771.16507363,275.01539509834646
18,Singapore,SGP,221658.47757035412,317.2685512367491
19,Solomon Islands,SLB,21678960.122281335,412.23003340500486
20,Haiti,HTI,5862959.6771311015,390.1076600473152
21,Indonesia,IDN,1192117762.1260362,410.6855149448448
22,India,IND,61301433.95422214,151.75816084330575
23,Jamaica,JAM,3496439.4344687746,357.94313415006803
24,Japan,JPN,238866.72630357344,231.60711282999833
25,Kenya,KEN,18246203.81416432,336.41081297571077
26,Puerto Rico,PRI,3084208.203015845,375.60332405706555
27,Saint Lucia,LCA,63713.25771625413,394.2124500285551
28,Somalia,SOM,562590.9273942907,162.72110086738311
29,Myanmar,MMR,123310113.52178183,231.03819852931687
30,Martinique,MTQ,663943.3157996824,341.5107188490843
31,Mauritius,MUS,34945.65945721281,89.24037366142629
32,Malaysia,MYS,226157598.34037673,433.0005252101792
33,Mayotte,MYT,188900.43282764088,279.6693647962683
34,Nigeria,NGA,263400333.4329881,313.8274425369821
35,Nicaragua,NIC,24466175.03223066,329.8300189801089
36,São Tomé and Príncipe,STP,0.0,0.0
37,Suriname,SUR,20802989.594826665,257.5115796835674
38,French Polynesia,PYF,0.0,0.0
39,Qatar,QAT,148192.0758398276,323.7418508804796
40,Saudi Arabia,SAU,1567466.3828323085,223.3299347880612
41,Tuvalu,TUV,0.0,0.0
